Dst Port,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Mean,Bwd Pkt Len Max,Bwd Pkt Len Mean,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Max,Fwd IAT Min,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Fwd Seg Size Avg,Bwd Seg Size Avg,Subflow Fwd Byts,Subflow Bwd Byts,Init Fwd Win Byts
80.0,348.0,935.0,348.0,69.6,935.0,187.0,65100000.0,16300000.0,65100000.0,4691.0,168.0,168.0,0.076733063,69.6,187.0,348.0,935.0,225.0
47274.0,935.0,363.0,935.0,187.0,363.0,121.0,2553805.0,638451.25,2407536.0,24.0,168.0,104.0,1.957862875,187.0,121.0,935.0,363.0,219.0
80.0,311.0,935.0,311.0,62.2,935.0,187.0,61500000.0,15400000.0,61500000.0,245.0,168.0,168.0,0.08121701,62.2,187.0,311.0,935.0,225.0
80.0,361.0,935.0,361.0,72.2,935.0,187.0,64300000.0,16100000.0,64200000.0,7496.0,168.0,168.0,0.077752049,72.2,187.0,361.0,935.0,225.0
80.0,295.0,935.0,295.0,59.0,935.0,187.0,65900000.0,16500000.0,65900000.0,1440.0,168.0,168.0,0.07585399799999999,59.0,187.0,295.0,935.0,225.0
80.0,321.0,935.0,321.0,64.2,935.0,187.0,64700000.0,16200000.0,64500000.0,417.0,168.0,168.0,0.07726507099999999,64.2,187.0,321.0,935.0,225.0
80.0,291.0,935.0,291.0,58.2,935.0,187.0,64700000.0,16200000.0,64600000.0,434.0,168.0,168.0,0.077253211,58.2,187.0,291.0,935.0,225.0
80.0,1044.0,935.0,348.0,149.1428571,935.0,187.0,61900000.0,10300000.0,61400000.0,3532.0,232.0,168.0,0.113115121,149.1428571,187.0,1044.0,935.0,225.0
80.0,361.0,935.0,361.0,72.2,935.0,187.0,64500000.0,16100000.0,64400000.0,11601.0,168.0,168.0,0.07751123,72.2,187.0,361.0,935.0,225.0
80.0,377.0,935.0,377.0,75.4,935.0,187.0,64500000.0,16100000.0,64500000.0,22179.0,168.0,168.0,0.07741474200000001,75.4,187.0,377.0,935.0,225.0
80.0,368.0,935.0,368.0,92.0,935.0,233.75,61900000.0,20600000.0,61800000.0,267.0,136.0,136.0,0.064668035,92.0,233.75,368.0,935.0,225.0
80.0,342.0,935.0,342.0,68.4,935.0,187.0,64400000.0,16100000.0,64300000.0,9620.0,168.0,168.0,0.07765332,68.4,187.0,342.0,935.0,225.0
80.0,372.0,935.0,372.0,74.4,935.0,187.0,64100000.0,16000000.0,63900000.0,1436.0,168.0,168.0,0.077990504,74.4,187.0,372.0,935.0,225.0
