protocol_type,service,flag,src_bytes,count,serror_rate,diff_srv_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_rerror_rate,r2l,probe,dos,normal,u2r,distance,Label
-0.12470615670462065,1.7602360151593,0.7511112872365361,-0.007353062883405521,-0.7257784945454897,-0.6372092679572258,-0.349683030873482,-1.8259911156502953,-1.0266544017850858,1.0664013456654926,-0.43907816809041417,2.756092007079775,8.594782234054632,-0.6395319051152512,-0.38763462350750655,8.623537870692747,8.369177178071542,10.536348796540366,9.621615508938952,8.357810617851923,13.84354068907042,u2r
-0.12470615670462065,-0.6867852074966913,0.7511112872365361,-0.00776224074056876,-0.7170454919159579,-0.6372092679572258,5.196207521885405,-1.8259911156502953,-1.0176211659132872,1.0664013456654926,-0.43907816809041417,2.756092007079775,5.663099974729855,-0.6395319051152512,-0.38763462350750655,7.7688462935143345,7.047412562722128,9.660497428003467,8.688928669441937,7.72429405507998,13.11161480996412,u2r
-0.12470615670462065,1.7602360151593,0.7511112872365361,-0.007504843678881144,-0.7257784945454897,-0.6372092679572258,-0.349683030873482,-1.8259911156502953,-1.0176211659132872,1.0664013456654926,-0.43907816809041417,2.756092007079775,5.663099974729855,-0.6395319051152512,-0.38763462350750655,5.943928525131602,6.0249926883718805,8.222032329243753,7.099594596171927,5.530312303271701,11.821305022876848,u2r
-0.12470615670462065,1.7602360151593,0.7511112872365361,-0.007364305905292604,-0.7170454919159579,-0.6372092679572258,5.196207521885405,-1.7655107925814544,-0.9814882224260931,1.0664013456654926,-0.43907816809041417,-0.027116407872434464,-0.28910340026287856,-0.6395319051152512,0.06905156047840877,6.302905210152291,5.997737895460739,7.007784027852056,6.197262796608586,5.530072106669992,11.425712702242452,u2r
-0.12470615670462065,-0.6867852074966913,0.7511112872365361,-0.00776224074056876,-0.708312489286426,-0.6372092679572258,3.366063639474973,-1.8159110618054883,-1.0085879300414886,1.0664013456654926,-0.43907816809041417,2.756092007079775,4.152839416895877,-0.6395319051152512,-0.38763462350750655,5.488151056306036,5.215980388185696,7.872046184830636,6.638391401840855,5.520470632345925,11.423847910782817,u2r
-0.12470615670462065,-0.6867852074966913,0.7511112872365361,-0.00776224074056876,-0.6995794866568942,-0.6372092679572258,2.4232622455059616,-1.8058310079606816,-0.9995546941696901,1.0664013456654926,-0.43907816809041417,2.756092007079775,3.264450853464126,-0.6395319051152512,-0.38763462350750655,4.277752191693942,4.424878845570902,7.027016978992458,5.612155564727872,4.380770264514345,10.501968980094793,u2r
-0.12470615670462065,1.7602360151593,0.7511112872365361,-0.007466685543991649,-0.7257784945454897,-0.6372092679572258,-0.349683030873482,-1.8159110618054883,-1.0085879300414886,1.0664013456654926,-0.43907816809041417,1.137947579781979,4.152839416895877,-0.6395319051152512,-0.38763462350750655,4.506176674274728,4.956429134750325,6.675190313135005,5.363164431149947,3.8923451629346246,10.449031580482808,u2r
-0.12470615670462065,-0.747960738063091,0.7511112872365361,-0.00772306051278044,-0.7257784945454897,-0.6372092679572258,-0.349683030873482,-1.7957509541158747,-1.0356876376568842,-0.6041723035216545,3.530834130144954,0.32887536613308066,-0.28910340026287856,-0.6395319051152512,-0.38763462350750655,4.337681344182426,4.086811961807347,5.617054770773656,4.628399171194028,4.529055719180116,9.88125047120058,u2r
2.219311849644404,0.7814275260969035,0.7511112872365361,-0.007761559345302876,-0.7257784945454897,-0.6372092679572258,-0.349683030873482,-1.8259911156502953,-1.0356876376568842,1.0664013456654926,-0.43907816809041417,2.756092007079775,-0.28910340026287856,-0.6395319051152512,-0.38763462350750655,3.30327769184865,5.142547984231696,6.040447161464987,4.297946811036568,2.8390236202794057,9.738619906906969,u2r
-0.12470615670462065,1.7602360151593,0.7511112872365361,-0.0077143727231404205,-0.7257784945454897,-0.6372092679572258,-0.349683030873482,-1.8259911156502953,-0.9543885148106975,1.0664013456654926,-0.43907816809041417,2.756092007079775,2.3760622900323747,-0.6395319051152512,-0.38763462350750655,3.45992183791489,4.344586155109085,6.27291890446175,4.836001361652015,2.644716604613287,9.722533702664334,u2r
