protocol_type,service,flag,src_bytes,count,serror_rate,diff_srv_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_rerror_rate,u2r,r2l,probe,dos,distance,Label
0.1903663049429612,1.3130474508139014,1.6058979904401016,-0.009358617121767101,-1.237398506049526,-1.2244709171531,-0.49615549981122486,-2.7908785990587295,-0.5341311372255391,2.5202075863735476,-0.5729298454006773,2.285277190067452,6.519453438927239,-1.2284592972927735,-0.5295653713957359,6.469812379720907,6.834525697524809,6.979652637793122,9.044301998032816,6.469812379720907,u2r
0.1903663049429612,-0.881886813362062,1.6058979904401016,-0.009638148555291378,-1.229355616386609,-1.2244709171531,4.348662763513395,-2.7908785990587295,-0.5150065858866337,2.5202075863735476,-0.5729298454006773,2.285277190067452,4.278246377967225,-1.2284592972927735,-0.5295653713957359,6.417916334388851,6.538309400270579,6.25322941595564,8.717820131981798,6.25322941595564,u2r
0.1903663049429612,1.3130474508139014,1.6058979904401016,-0.009366297835594164,-1.229355616386609,-1.2244709171531,4.348662763513395,-2.715116798862948,-0.4385083805310125,2.5202075863735476,-0.5729298454006773,-0.10853673832331542,-0.2720831094364412,-1.2284592972927735,-0.1621949310958003,4.861638375456476,5.634392304728023,5.599697230132032,6.968447971734514,4.861638375456476,u2r
0.1903663049429612,-0.881886813362062,1.6058979904401016,-0.009638148555291378,-1.2213127267236923,-1.2244709171531,2.7498727366162705,-2.7782516323594324,-0.49588203454772845,2.5202075863735476,-0.5729298454006773,2.285277190067452,3.123685164745399,-1.2284592972927735,-0.5295653713957359,4.617226087014921,4.693811976615089,4.880759339472484,7.403547451804799,4.617226087014921,u2r
0.1903663049429612,1.3130474508139014,1.6058979904401016,-0.009462306758432435,-1.237398506049526,-1.2244709171531,-0.49615549981122486,-2.7908785990587295,-0.5150065858866337,2.5202075863735476,-0.5729298454006773,2.285277190067452,4.278246377967225,-1.2284592972927735,-0.5295653713957359,4.347887351410844,4.885914542368977,5.3823891179413765,7.510825019506839,4.347887351410844,u2r
2.7138066076347576,0.435073745143516,1.6058979904401016,-0.009634424572829772,-1.237398506049526,-1.2244709171531,-0.49615549981122486,0.41637094256270024,-0.5532556885644444,-0.5812709242486779,-0.4862085755291636,-0.4982273778287892,-0.2720831094364412,-1.2284592972927735,-0.5295653713957359,4.622362694609495,4.587804369703319,5.085756802189756,4.191610974337588,4.191610974337588,u2r
0.1903663049429612,1.3130474508139014,-1.2875807796737013,-0.00946288863069206,-0.03096505661200579,0.8101212895248433,-0.20546640401174765,-2.7277437655622445,-0.45763293186991777,2.5202075863735476,-0.5729298454006773,-0.025031601286428194,-0.2720831094364412,-1.2284592972927735,-0.08347269388867126,4.020192431382692,4.643559780123474,4.8804468491755655,4.743884854847277,4.020192431382692,u2r
0.1903663049429612,-0.936760169966461,1.6058979904401016,-0.009611382431348587,-1.237398506049526,-1.2244709171531,-0.49615549981122486,-2.7529976989608387,-0.5532556885644444,0.19409870340687846,2.679117774781084,0.19764876414527105,-0.2720831094364412,-1.2284592972927735,-0.5295653713957359,4.024277238014722,3.91205817345889,3.842493364065586,5.45023034161537,3.842493364065586,u2r
0.1903663049429612,1.3130474508139014,1.6058979904401016,-0.009603934466425375,-1.237398506049526,-1.2244709171531,-0.49615549981122486,0.41637094256270024,-0.49588203454772845,-0.5192413540362334,-0.4862085755291636,-0.4982273778287892,-0.2720831094364412,-1.2284592972927735,1.386009067311071,4.373433327106148,4.510038001370379,4.240897698272873,3.757853658041696,3.757853658041696,u2r
0.1903663049429612,1.3130474508139014,1.6058979904401016,-0.00960696020217543,-1.237398506049526,-1.2244709171531,-0.49615549981122486,0.41637094256270024,-0.5341311372255391,-0.5502561391424556,-0.4862085755291636,-0.4982273778287892,-0.2720831094364412,-1.2284592972927735,1.2810460843682323,4.349149052654184,4.491351605697642,4.235407709272513,3.7245705280503674,3.7245705280503674,u2r
0.1903663049429612,-0.881886813362062,1.6058979904401016,-0.009638148555291378,-1.2132698370607755,-1.2244709171531,1.926253631851085,-2.7656246656601358,-0.4767574832088231,2.5202075863735476,-0.5729298454006773,2.285277190067452,2.4445315099090315,-1.2284592972927735,-0.5295653713957359,3.7063271658370365,3.7418396496737127,4.323770978755031,6.812773224974964,3.7063271658370365,u2r
0.1903663049429612,1.3130474508139014,1.6058979904401016,-0.009607891197790833,-1.237398506049526,-1.2244709171531,-0.49615549981122486,0.41637094256270024,-0.5532556885644444,-0.5812709242486779,-0.5295692104649204,-0.4982273778287892,-0.2720831094364412,-1.2284592972927735,-0.5295653713957359,4.022197954741271,4.189383775065349,4.314274104784792,3.485940469346859,3.485940469346859,u2r
0.1903663049429612,1.3130474508139014,1.6058979904401016,-0.009628140352425813,-1.237398506049526,-1.2244709171531,-0.49615549981122486,0.41637094256270024,-0.5532556885644444,-0.5812709242486779,-0.4862085755291636,-0.4982273778287892,-0.2720831094364412,-1.2284592972927735,-0.5295653713957359,4.0210291801068045,4.189100908969605,4.297408155373916,3.4831707388300988,3.4831707388300988,u2r
0.1903663049429612,1.3130474508139014,1.6058979904401016,-0.009627674854618112,-1.237398506049526,-1.2244709171531,-0.49615549981122486,0.41637094256270024,-0.5341311372255391,-0.5502561391424556,-0.4862085755291636,-0.4982273778287892,-0.2720831094364412,-1.2284592972927735,-0.5295653713957359,4.001652564530211,4.168890194641234,4.285276677897676,3.4772677127211575,3.4772677127211575,u2r
0.1903663049429612,1.3130474508139014,1.6058979904401016,-0.009437169876816597,-1.237398506049526,-1.2244709171531,-0.49615549981122486,0.41637094256270024,-0.5150065858866337,-0.5502561391424556,-0.4862085755291636,-0.4982273778287892,-0.2720831094364412,-1.2284592972927735,-0.5295653713957359,4.000977558528014,4.165383021566196,4.281870667867058,3.474739882041536,3.474739882041536,u2r
0.1903663049429612,1.3130474508139014,1.6058979904401016,-0.009565880020645843,-1.237398506049526,-1.2244709171531,-0.49615549981122486,0.41637094256270024,-0.49588203454772845,-0.5192413540362334,-0.4862085755291636,-0.4982273778287892,-0.2720831094364412,-1.2284592972927735,-0.5295653713957359,3.981928656254237,4.145466293462819,4.2700929915775285,3.4693106557029902,3.4693106557029902,u2r
0.1903663049429612,-0.936760169966461,1.6058979904401016,-0.009627791229070037,-1.237398506049526,-1.2244709171531,-0.49615549981122486,0.41637094256270024,-0.5532556885644444,-0.5812709242486779,-0.4862085755291636,-0.4982273778287892,-0.2720831094364412,-1.2284592972927735,-0.5295653713957359,4.259013894227731,3.6448228332126984,4.156163487357461,3.3830355150566565,3.3830355150566565,u2r
